4580,7646,570,250,600,160,550,330,520,410
4580,7648,570,230,600,140,550,310,520,390
4580,7650,570,210,600,120,550,290,520,370
4580,7652,570,190,600,100,550,270,520,350
4580,7654,570,170,600,80,550,250,520,330
4580,7656,570,150,600,60,550,230,520,310
4580,7658,570,130,600,40,550,210,520,290
4582,7580,550,910,580,820,530,990,500,1070
4582,7582,550,890,580,800,530,970,500,1050
4582,7584,550,870,580,780,530,950,500,1030
4582,7586,550,850,580,760,530,930,500,1010
4582,7588,550,830,580,740,530,910,500,990
4582,7590,550,810,580,720,530,890,500,970
4582,7592,550,790,580,700,530,870,500,950
4582,7594,550,770,580,680,530,850,500,930
4582,7596,550,750,580,660,530,830,500,910
4582,7598,550,730,580,640,530,810,500,890
4582,7600,550,710,580,620,530,790,500,870
4582,7602,550,690,580,600,530,770,500,850
4582,7604,550,670,580,580,530,750,500,830
4582,7606,550,650,580,560,530,730,500,810
4582,7608,550,630,580,540,530,710,500,790
4582,7610,550,610,580,520,530,690,500,770
4582,7612,550,590,580,500,530,670,500,750
4582,7614,550,570,580,480,530,650,500,730
4582,7616,550,550,580,460,530,630,500,710
4582,7618,550,530,580,440,530,610,500,690
4582,7620,550,510,580,420,530,590,500,670
4582,7622,550,490,580,400,530,570,500,650
4582,7624,550,470,580,380,530,550,500,630
4582,7626,550,450,580,360,530,530,500,610
4582,7628,550,430,580,340,530,510,500,590
4582,7630,550,410,580,320,530,490,500,570
4582,7632,550,390,580,300,530,470,500,550
4582,7634,550,370,580,280,530,450,500,530
4582,7636,550,350,580,260,530,430,500,510
4582,7638,550,330,580,240,530,410,500,490
4582,7640,550,310,580,220,530,390,500,470
4582,7642,550,290,580,200,530,370,500,450
4582,7644,550,270,580,180,530,350,500,430
4582,7646,550,250,580,160,530,330,500,410
4582,7648,550,230,580,140,530,310,500,390
4582,7650,550,210,580,120,530,290,500,370
4582,7652,550,190,580,100,530,270,500,350
4582,7654,550,170,580,80,530,250,500,330
4582,7656,550,150,580,60,530,230,500,310
4582,7658,550,130,580,40,530,210,500,290
4584,7580,530,910,560,820,510,990,480,1070
4584,7582,530,890,560,800,510,970,480,1050
4584,7584,530,870,560,780,510,950,480,1030
4584,7586,530,850,560,760,510,930,480,1010
4584,7588,530,830,560,740,510,910,480,990
4584,7590,530,810,560,720,510,890,480,970
4584,7592,530,790,560,700,510,870,480,950
4584,7594,530,770,560,680,510,850,480,930
4584,7596,530,750,560,660,510,830,480,910
4584,7598,530,730,560,640,510,810,480,890
4584,7600,530,710,560,620,510,790,480,870
4584,7602,530,690,560,600,510,770,480,850
4584,7604,530,670,560,580,510,750,480,830
4584,7606,530,650,560,560,510,730,480,810
4584,7608,530,630,560,540,510,710,480,790
4584,7610,530,610,560,520,510,690,480,770
4584,7612,530,590,560,500,510,670,480,750
4584,7614,530,570,560,480,510,650,480,730
4584,7616,530,550,560,460,510,630,480,710
4584,7618,530,530,560,440,510,610,480,690
4584,7620,530,510,560,420,510,590,480,670
4584,7622,530,490,560,400,510,570,480,650
4584,7624,530,470,560,380,510,550,480,630
4584,7626,530,450,560,360,510,530,480,610
4584,7628,530,430,560,340,510,510,480,590
4584,7630,530,410,560,320,510,490,480,570
4584,7632,530,390,560,300,510,470,480,550
4584,7634,530,370,560,280,510,450,480,530
4584,7636,530,350,560,260,510,430,480,510
4584,7638,530,330,560,240,510,410,480,490
4584,7640,530,310,560,220,510,390,480,470
4584,7642,530,290,560,200,510,370,480,450
4584,7644,530,270,560,180,510,350,480,430
4584,7646,530,250,560,160,510,330,480,410
4584,7648,530,230,560,140,510,310,480,390
4584,7650,530,210,560,120,510,290,480,370
4584,7652,530,190,560,100,510,270,480,350
4584,7654,530,170,560,80,510,250,480,330
4584,7656,530,150,560,60,510,230,480,310
4584,7658,530,130,560,40,510,210,480,290
4586,7580,510,910,540,820,490,990,460,1070
4586,7582,510,890,540,800,490,970,460,1050
4586,7584,510,870,540,780,490,950,460,1030
4586,7586,510,850,540,760,490,930,460,1010
4586,7588,510,830,540,740,490,910,460,990
4586,7590,510,810,540,720,490,890,460,970
4586,7592,510,790,540,700,490,870,460,950
4586,7594,510,770,540,680,490,850,460,930
4586,7596,510,750,540,660,490,830,460,910
4586,7598,510,730,540,640,490,810,460,890
4586,7600,510,710,540,620,490,790,460,870
4586,7602,510,690,540,600,490,770,460,850
4586,7604,510,670,540,580,490,750,460,830
4586,7606,510,650,540,560,490,730,460,810
4586,7608,510,630,540,540,490,710,460,790
4586,7610,510,610,540,520,490,690,460,770
4586,7612,510,590,540,500,490,670,460,750
4586,7614,510,570,540,480,490,650,460,730
4586,7616,510,550,540,460,490,630,460,710
4586,7618,510,530,540,440,490,610,460,690
4586,7620,510,510,540,420,490,590,460,670
4586,7622,510,490,540,400,490,570,460,650
4586,7624,510,470,540,380,490,550,460,630
4586,7626,510,450,540,360,490,530,460,610
4586,7628,510,430,540,340,490,510,460,590
4586,7630,510,410,540,320,490,490,460,570
4586,7632,510,390,540,300,490,470,460,550
4586,7634,510,370,540,280,490,450,460,530
4586,7636,510,350,540,260,490,430,460,510
4586,7638,510,330,540,240,490,410,460,490
4586,7640,510,310,540,220,490,390,460,470
4586,7642,510,290,540,200,490,370,460,450
4586,7644,510,270,540,180,490,350,460,430
4586,7646,510,250,540,160,490,330,460,410
4586,7648,510,230,540,140,490,310,460,390
4586,7650,510,210,540,120,490,290,460,370
4586,7652,510,190,540,100,490,270,460,350
4586,7654,510,170,540,80,490,250,460,330
4586,7656,510,150,540,60,490,230,460,310
4586,7658,510,130,540,40,490,210,460,290
4588,7580,490,910,520,820,470,990,440,1070
4588,7582,490,890,520,800,470,970,440,1050
4588,7584,490,870,520,780,470,950,440,1030
4588,7586,490,850,520,760,470,930,440,1010
4588,7588,490,830,520,740,470,910,440,990
4588,7590,490,810,520,720,470,890,440,970
4588,7592,490,790,520,700,470,870,440,950
4588,7594,490,770,520,680,470,850,440,930
4588,7596,490,750,520,660,470,830,440,910
4588,7598,490,730,520,640,470,810,440,890
4588,7600,490,710,520,620,470,790,440,870
4588,7602,490,690,520,600,470,770,440,850
4588,7604,490,670,520,580,470,750,440,830
4588,7606,490,650,520,560,470,730,440,810
4588,7608,490,630,520,540,470,710,440,790
4588,7610,490,610,520,520,470,690,440,770
4588,7612,490,590,520,500,470,670,440,750
4588,7614,490,570,520,480,470,650,440,730
4588,7616,490,550,520,460,470,630,440,710
4588,7618,490,530,520,440,470,610,440,690
4588,7620,490,510,520,420,470,590,440,670
4588,7622,490,490,520,400,470,570,440,650
4588,7624,490,470,520,380,470,550,440,630
4588,7626,490,450,520,360,470,530,440,610
4588,7628,490,430,520,340,470,510,440,590
4588,7630,490,410,520,320,470,490,440,570
4588,7632,490,390,520,300,470,470,440,550
4588,7634,490,370,520,280,470,450,440,530
4588,7636,490,350,520,260,470,430,440,510
4588,7638,490,330,520,240,470,410,440,490
4588,7640,490,310,520,220,470,390,440,470
4588,7642,490,290,520,200,470,370,440,450
4588,7644,490,270,520,180,470,350,440,430
4588,7646,490,250,520,160,470,330,440,410
4588,7648,490,230,520,140,470,310,440,390
4588,7650,490,210,520,120,470,290,440,370
4588,7652,490,190,520,100,470,270,440,350
4588,7654,490,170,520,80,470,250,440,330
4588,7656,490,150,520,60,470,230,440,310
4588,7658,490,130,520,40,470,210,440,290
4590,7580,470,910,500,820,450,990,420,1070
4590,7582,470,890,500,800,450,970,420,1050
4590,7584,470,870,500,780,450,950,420,1030
4590,7586,470,850,500,760,450,930,420,1010
4590,7588,470,830,500,740,450,910,420,990
4590,7590,470,810,500,720,450,890,420,970
4590,7592,470,790,500,700,450,870,420,950
4590,7594,470,770,500,680,450,850,420,930
4590,7596,470,750,500,660,450,830,420,910
4590,7598,470,730,500,640,450,810,420,890
4590,7600,470,710,500,620,450,790,420,870
4590,7602,470,690,500,600,450,770,420,850
4590,7604,470,670,500,580,450,750,420,830
4590,7606,470,650,500,560,450,730,420,810
4590,7608,470,630,500,540,450,710,420,790
4590,7610,470,610,500,520,450,690,420,770
4590,7612,470,590,500,500,450,670,420,750
4590,7614,470,570,500,480,450,650,420,730
4590,7616,470,550,500,460,450,630,420,710
4590,7618,470,530,500,440,450,610,420,690
4590,7620,470,510,500,420,450,590,420,670
4590,7622,470,490,500,400,450,570,420,650
4590,7624,470,470,500,380,450,550,420,630
4590,7626,470,450,500,360,450,530,420,610
4590,7628,470,430,500,340,450,510,420,590
4590,7630,470,410,500,320,450,490,420,570
4590,7632,470,390,500,300,450,470,420,550
4590,7634,470,370,500,280,450,450,420,530
4590,7636,470,350,500,260,450,430,420,510
4590,7638,470,330,500,240,450,410,420,490
4590,7640,470,310,500,220,450,390,420,470
4590,7642,470,290,500,200,450,370,420,450
4590,7644,470,270,500,180,450,350,420,430
4590,7646,470,250,500,160,450,330,420,410
4590,7648,470,230,500,140,450,310,420,390
4590,7650,470,210,500,120,450,290,420,370
4590,7652,470,190,500,100,450,270,420,350
4590,7654,470,170,500,80,450,250,420,330
4590,7656,470,150,500,60,450,230,420,310
4590,7658,470,130,500,40,450,210,420,290
4592,7580,450,910,480,820,430,990,400,1070
4592,7582,450,890,480,800,430,970,400,1050
4592,7584,450,870,480,780,430,950,400,1030
4592,7586,450,850,480,760,430,930,400,1010
4592,7588,450,830,480,740,430,910,400,990
4592,7590,450,810,480,720,430,890,400,970
4592,7592,450,790,480,700,430,870,400,950
4592,7594,450,770,480,680,430,850,400,930
4592,7596,450,750,480,660,430,830,400,910
4592,7598,450,730,480,640,430,810,400,890
4592,7600,450,710,480,620,430,790,400,870
4592,7602,450,690,480,600,430,770,400,850
4592,7604,450,670,480,580,430,750,400,830
4592,7606,450,650,480,560,430,730,400,810
4592,7608,450,630,480,540,430,710,400,790
4592,7610,450,610,480,520,430,690,400,770
4592,7612,450,590,480,500,430,670,400,750
4592,7614,450,570,480,480,430,650,400,730
4592,7616,450,550,480,460,430,630,400,710
4592,7618,450,530,480,440,430,610,400,690
4592,7620,450,510,480,420,430,590,400,670
4592,7622,450,490,480,400,430,570,400,650
4592,7624,450,470,480,380,430,550,400,630
4592,7626,450,450,480,360,430,530,400,610
4592,7628,450,430,480,340,430,510,400,590
4592,7630,450,410,480,320,430,490,400,570
4592,7632,450,390,480,300,430,470,400,550
4592,7634,450,370,480,280,430,450,400,530
4592,7636,450,350,480,260,430,430,400,510
4592,7638,450,330,480,240,430,410,400,490
4592,7640,450,310,480,220,430,390,400,470
4592,7642,450,290,480,200,430,370,400,450
4592,7644,450,270,480,180,430,350,400,430
4592,7646,450,250,480,160,430,330,400,410
4592,7648,450,230,480,140,430,310,400,390
4592,7650,450,210,480,120,430,290,400,370
4592,7652,450,190,480,100,430,270,400,350
4592,7654,450,170,480,80,430,250,400,330
4592,7656,450,150,480,60,430,230,400,310
4592,7658,450,130,480,40,430,210,400,290
4594,7580,430,910,460,820,410,990,380,1070
4594,7582,430,890,460,800,410,970,380,1050
4594,7584,430,870,460,780,410,950,380,1030
4594,7586,430,850,460,760,410,930,380,1010
4594,7588,430,830,460,740,410,910,380,990
4594,7590,430,810,460,720,410,890,380,970
4594,7592,430,790,460,700,410,870,380,950
4594,7594,430,770,460,680,410,850,380,930
4594,7596,430,750,460,660,410,830,380,910
4594,7598,430,730,460,640,410,810,380,890
4594,7600,430,710,460,620,410,790,380,870
4594,7602,430,690,460,600,410,770,380,850
4594,7604,430,670,460,580,410,750,380,830
4594,7606,430,650,460,560,410,730,380,810
4594,7608,430,630,460,540,410,710,380,790
4594,7610,430,610,460,520,410,690,380,770
4594,7612,430,590,460,500,410,670,380,750
4594,7614,430,570,460,480,410,650,380,730
4594,7616,430,550,460,460,410,630,380,710
4594,7618,430,530,460,440,410,610,380,690
4594,7620,430,510,460,420,410,590,380,670
4594,7622,430,490,460,400,410,570,380,650
4594,7624,430,470,460,380,410,550,380,630
4594,7626,430,450,460,360,410,530,380,610
4594,7628,430,430,460,340,410,510,380,590
4594,7630,430,410,460,320,410,490,380,570
4594,7632,430,390,460,300,410,470,380,550
4594,7634,430,370,460,280,410,450,380,530
4594,7636,430,350,460,260,410,430,380,510
4594,7638,430,330,460,240,410,410,380,490
4594,7640,430,310,460,220,410,390,380,470
4594,7642,430,290,460,200,410,370,380,450
4594,7644,430,270,460,180,410,350,380,430
4594,7646,430,250,460,160,410,330,380,410
4594,7648,430,230,460,140,410,310,380,390
4594,7650,430,210,460,120,410,290,380,370
4594,7652,430,190,460,100,410,270,380,350
4594,7654,430,170,460,80,410,250,380,330
4594,7656,430,150,460,60,410,230,380,310
4594,7658,430,130,460,40,410,210,380,290
4596,7580,410,910,440,820,390,990,360,1070
4596,7582,410,890,440,800,390,970,360,1050
4596,7584,410,870,440,780,390,950,360,1030
4596,7586,410,850,440,760,390,930,360,1010
4596,7588,410,830,440,740,390,910,360,990
4596,7590,410,810,440,720,390,890,360,970
4596,7592,410,790,440,700,390,870,360,950
4596,7594,410,770,440,680,390,850,360,930
4596,7596,410,750,440,660,390,830,360,910
4596,7598,410,730,440,640,390,810,360,890
4596,7600,410,710,440,620,390,790,360,870
4596,7602,410,690,440,600,390,770,360,850
4596,7604,410,670,440,580,390,750,360,830
4596,7606,410,650,440,560,390,730,360,810
4596,7608,410,630,440,540,390,710,360,790
4596,7610,410,610,440,520,390,690,360,770
4596,7612,410,590,440,500,390,670,360,750
4596,7614,410,570,440,480,390,650,360,730
4596,7616,410,550,440,460,390,630,360,710
4596,7618,410,530,440,440,390,610,360,690
4596,7620,410,510,440,420,390,590,360,670
4596,7622,410,490,440,400,390,570,360,650
4596,7624,410,470,440,380,390,550,360,630
4596,7626,410,450,440,360,390,530,360,610
4596,7628,410,430,440,340,390,510,360,590
4596,7630,410,410,440,320,390,490,360,570
4596,7632,410,390,440,300,390,470,360,550
4596,7634,410,370,440,280,390,450,360,530
4596,7636,410,350,440,260,390,430,360,510
4596,7638,410,330,440,240,390,410,360,490
4596,7640,410,310,440,220,390,390,360,470
4596,7642,410,290,440,200,390,370,360,450
4596,7644,410,270,440,180,390,350,360,430
4596,7646,410,250,440,160,390,330,360,410
4596,7648,410,230,440,140,390,310,360,390
4596,7650,410,210,440,120,390,290,360,370
4596,7652,410,190,440,100,390,270,360,350
4596,7654,410,170,440,80,390,250,360,330
4596,7656,410,150,440,60,390,230,360,310
4596,7658,410,130,440,40,390,210,360,290
4598,7580,390,910,420,820,370,990,340,1070
4598,7582,390,890,420,800,370,970,340,1050
4598,7584,390,870,420,780,370,950,340,1030
4598,7586,390,850,420,760,370,930,340,1010
4598,7588,390,830,420,740,370,910,340,990
4598,7590,390,810,420,720,370,890,340,970
4598,7592,390,790,420,700,370,870,340,950
4598,7594,390,770,420,680,370,850,340,930
4598,7596,390,750,420,660,370,830,340,910
4598,7598,390,730,420,640,370,810,340,890
4598,7600,390,710,420,620,370,790,340,870
4598,7602,390,690,420,600,370,770,340,850
4598,7604,390,670,420,580,370,750,340,830
4598,7606,390,650,420,560,370,730,340,810
4598,7608,390,630,420,540,370,710,340,790
4598,7610,390,610,420,520,370,690,340,770
4598,7612,390,590,420,500,370,670,340,750
4598,7614,390,570,420,480,370,650,340,730
4598,7616,390,550,420,460,370,630,340,710
4598,7618,390,530,420,440,370,610,340,690
4598,7620,390,510,420,420,370,590,340,670
4598,7622,390,490,420,400,370,570,340,650
4598,7624,390,470,420,380,370,550,340,630
4598,7626,390,450,420,360,370,530,340,610
4598,7628,390,430,420,340,370,510,340,590
4598,7630,390,410,420,320,370,490,340,570
4598,7632,390,390,420,300,370,470,340,550
4598,7634,390,370,420,280,370,450,340,530
4598,7636,390,350,420,260,370,430,340,510
4598,7638,390,330,420,240,370,410,340,490
4598,7640,390,310,420,220,370,390,340,470
4598,7642,390,290,420,200,370,370,340,450
4598,7644,390,270,420,180,370,350,340,430
4598,7646,390,250,420,160,370,330,340,410
4598,7648,390,230,420,140,370,310,340,390
4598,7650,390,210,420,120,370,290,340,370
4598,7652,390,190,420,100,370,270,340,350
4598,7654,390,170,420,80,370,250,340,330
4598,7656,390,150,420,60,370,230,340,310
4598,7658,390,130,420,40,370,210,340,290
4600,7580,370,910,400,820,350,990,320,1070
4600,7582,370,890,400,800,350,970,320,1050
4600,7584,370,870,400,780,350,950,320,1030
4600,7586,370,850,400,760,350,930,320,1010
4600,7588,370,830,400,740,350,910,320,990
4600,7590,370,810,400,720,350,890,320,970
4600,7592,370,790,400,700,350,870,320,950
4600,7594,370,770,400,680,350,850,320,930
4600,7596,370,750,400,660,350,830,320,910
4600,7598,370,730,400,640,350,810,320,890
4600,7600,370,710,400,620,350,790,320,870
4600,7602,370,690,400,600,350,770,320,850
4600,7604,370,670,400,580,350,750,320,830
4600,7606,370,650,400,560,350,730,320,810
4600,7608,370,630,400,540,350,710,320,790
4600,7610,370,610,400,520,350,690,320,770
4600,7612,370,590,400,500,350,670,320,750
4600,7614,370,570,400,480,350,650,320,730
4600,7616,370,550,400,460,350,630,320,710
4600,7618,370,530,400,440,350,610,320,690
4600,7620,370,510,400,420,350,590,320,670
4600,7622,370,490,400,400,350,570,320,650
4600,7624,370,470,400,380,350,550,320,630
4600,7626,370,450,400,360,350,530,320,610
4600,7628,370,430,400,340,350,510,320,590
4600,7630,370,410,400,320,350,490,320,570
4600,7632,370,390,400,300,350,470,320,550
4600,7634,370,370,400,280,350,450,320,530
4600,7636,370,350,400,260,350,430,320,510
4600,7638,370,330,400,240,350,410,320,490
4600,7640,370,310,400,220,350,390,320,470
4600,7642,370,290,400,200,350,370,320,450
4600,7644,370,270,400,180,350,350,320,430
4600,7646,370,250,400,160,350,330,320,410
4600,7648,370,230,400,140,350,310,320,390
4600,7650,370,210,400,120,350,290,320,370
4600,7652,370,190,400,100,350,270,320,350
4600,7654,370,170,400,80,350,250,320,330
4600,7656,370,150,400,60,350,230,320,310
4600,7658,370,130,400,40,350,210,320,290
4602,7580,350,910,380,820,330,990,300,1070
4602,7582,350,890,380,800,330,970,300,1050
4602,7584,350,870,380,780,330,950,300,1030
4602,7586,350,850,380,760,330,930,300,1010
4602,7588,350,830,380,740,330,910,300,990
4602,7590,350,810,380,720,330,890,300,970
4602,7592,350,790,380,700,330,870,300,950
4602,7594,350,770,380,680,330,850,300,930
4602,7596,350,750,380,660,330,830,300,910
4602,7598,350,730,380,640,330,810,300,890
4602,7600,350,710,380,620,330,790,300,870
4602,7602,350,690,380,600,330,770,300,850
4602,7604,350,670,380,580,330,750,300,830
4602,7606,350,650,380,560,330,730,300,810
4602,7608,350,630,380,540,330,710,300,790
4602,7610,350,610,380,520,330,690,300,770
4602,7612,350,590,380,500,330,670,300,750
4602,7614,350,570,380,480,330,650,300,730
4602,7616,350,550,380,460,330,630,300,710
4602,7618,350,530,380,440,330,610,300,690
4602,7620,350,510,380,420,330,590,300,670
4602,7622,350,490,380,400,330,570,300,650
4602,7624,350,470,380,380,330,550,300,630
4602,7626,350,450,380,360,330,530,300,610
4602,7628,350,430,380,340,330,510,300,590
4602,7630,350,410,380,320,330,490,300,570
4602,7632,350,390,380,300,330,470,300,550
4602,7634,350,370,380,280,330,450,300,530
4602,7636,350,350,380,260,330,430,300,510
4602,7638,350,330,380,240,330,410,300,490
4602,7640,350,310,380,220,330,390,300,470
4602,7642,350,290,380,200,330,370,300,450
4602,7644,350,270,380,180,330,350,300,430
4602,7646,350,250,380,160,330,330,300,410
4602,7648,350,230,380,140,330,310,300,390
4602,7650,350,210,380,120,330,290,300,370
4602,7652,350,190,380,100,330,270,300,350
4602,7654,350,170,380,80,330,250,300,330
4602,7656,350,150,380,60,330,230,300,310
4602,7658,350,130,380,40,330,210,300,290
4604,7580,330,910,360,820,310,990,280,1070
4604,7582,330,890,360,800,310,970,280,1050
4604,7584,330,870,360,780,310,950,280,1030
4604,7586,330,850,360,760,310,930,280,1010
4604,7588,330,830,360,740,310,910,280,990
4604,7590,330,810,360,720,310,890,280,970
4604,7592,330,790,360,700,310,870,280,950
4604,7594,330,770,360,680,310,850,280,930
4604,7596,330,750,360,660,310,830,280,910
4604,7598,330,730,360,640,310,810,280,890
4604,7600,330,710,360,620,310,790,280,870
4604,7602,330,690,360,600,310,770,280,850
4604,7604,330,670,360,580,310,750,280,830
4604,7606,330,650,360,560,310,730,280,810
4604,7608,330,630,360,540,310,710,280,790
4604,7610,330,610,360,520,310,690,280,770
4604,7612,330,590,360,500,310,670,280,750
4604,7614,330,570,360,480,310,650,280,730
4604,7616,330,550,360,460,310,630,280,710
4604,7618,330,530,360,440,310,610,280,690
4604,7620,330,510,360,420,310,590,280,670
4604,7622,330,490,360,400,310,570,280,650
4604,7624,330,470,360,380,310,550,280,630
4604,7626,330,450,360,360,310,530,280,610
4604,7628,330,430,360,340,310,510,280,590
4604,7630,330,410,360,320,310,490,280,570
4604,7632,330,390,360,300,310,470,280,550
4604,7634,330,370,360,280,310,450,280,530
4604,7636,330,350,360,260,310,430,280,510
4604,7638,330,330,360,240,310,410,280,490
4604,7640,330,310,360,220,310,390,280,470
4604,7642,330,290,360,200,310,370,280,450
4604,7644,330,270,360,180,310,350,280,430
4604,7646,330,250,360,160,310,330,280,410
4604,7648,330,230,360,140,310,310,280,390
4604,7650,330,210,360,120,310,290,280,370
4604,7652,330,190,360,100,310,270,280,350
4604,7654,330,170,360,80,310,250,280,330
4604,7656,330,150,360,60,310,230,280,310
4604,7658,330,130,360,40,310,210,280,290
4606,7580,310,910,340,820,290,990,260,1070
4606,7582,310,890,340,800,290,970,260,1050
4606,7584,310,870,340,780,290,950,260,1030
4606,7586,310,850,340,760,290,930,260,1010
4606,7588,310,830,340,740,290,910,260,990
4606,7590,310,810,340,720,290,890,260,970
4606,7592,310,790,340,700,290,870,260,950
4606,7594,310,770,340,680,290,850,260,930
4606,7596,310,750,340,660,290,830,260,910
4606,7598,310,730,340,640,290,810,260,890
4606,7600,310,710,340,620,290,790,260,870
4606,7602,310,690,340,600,290,770,260,850
4606,7604,310,670,340,580,290,750,260,830
4606,7606,310,650,340,560,290,730,260,810
4606,7608,310,630,340,540,290,710,260,790
4606,7610,310,610,340,520,290,690,260,770
4606,7612,310,590,340,500,290,670,260,750
4606,7614,310,570,340,480,290,650,260,730
4606,7616,310,550,340,460,290,630,260,710
4606,7618,310,530,340,440,290,610,260,690
4606,7620,310,510,340,420,290,590,260,670
4606,7622,310,490,340,400,290,570,260,650
4606,7624,310,470,340,380,290,550,260,630
4606,7626,310,450,340,360,290,530,260,610
4606,7628,310,430,340,340,290,510,260,590
4606,7630,310,410,340,320,290,490,260,570
4606,7632,310,390,340,300,290,470,260,550
4606,7634,310,370,340,280,290,450,260,530
4606,7636,310,350,340,260,290,430,260,510
4606,7638,310,330,340,240,290,410,260,490
4606,7640,310,310,340,220,290,390,260,470
4606,7642,310,290,340,200,290,370,260,450
4606,7644,310,270,340,180,290,350,260,430
4606,7646,310,250,340,160,290,330,260,410
4606,7648,310,230,340,140,290,310,260,390
4606,7650,310,210,340,120,290,290,260,370
4606,7652,310,190,340,100,290,270,260,350
4606,7654,310,170,340,80,290,250,260,330
4606,7656,310,150,340,60,290,230,260,310
4606,7658,310,130,340,40,290,210,260,290
4608,7580,290,910,320,820,270,990,240,1070
4608,7582,290,890,320,800,270,970,240,1050
4608,7584,290,870,320,780,270,950,240,1030
4608,7586,290,850,320,760,270,930,240,1010
4608,7588,290,830,320,740,270,910,240,990
4608,7590,290,810,320,720,270,890,240,970
4608,7592,290,790,320,700,270,870,240,950
4608,7594,290,770,320,680,270,850,240,930
4608,7596,290,750,320,660,270,830,240,910
4608,7598,290,730,320,640,270,810,240,890
4608,7600,290,710,320,620,270,790,240,870
4608,7602,290,690,320,600,270,770,240,850
4608,7604,290,670,320,580,270,750,240,830
4608,7606,290,650,320,560,270,730,240,810
4608,7608,290,630,320,540,270,710,240,790
4608,7610,290,610,320,520,270,690,240,770
4608,7612,290,590,320,500,270,670,240,750
4608,7614,290,570,320,480,270,650,240,730
4608,7616,290,550,320,460,270,630,240,710
4608,7618,290,530,320,440,270,610,240,690
4608,7620,290,510,320,420,270,590,240,670
4608,7622,290,490,320,400,270,570,240,650
4608,7624,290,470,320,380,270,550,240,630
4608,7626,290,450,320,360,270,530,240,610
4608,7628,290,430,320,340,270,510,240,590
4608,7630,290,410,320,320,270,490,240,570
4608,7632,290,390,320,300,270,470,240,550
4608,7634,290,370,320,280,270,450,240,530
4608,7636,290,350,320,260,270,430,240,510
4608,7638,290,330,320,240,270,410,240,490
4608,7640,290,310,320,220,270,390,240,470
4608,7642,290,290,320,200,270,370,240,450
4608,7644,290,270,320,180,270,350,240,430
4608,7646,290,250,320,160,270,330,240,410
4608,7648,290,230,320,140,270,310,240,390
4608,7650,290,210,320,120,270,290,240,370
4608,7652,290,190,320,100,270,270,240,350
4608,7654,290,170,320,80,270,250,240,330
4608,7656,290,150,320,60,270,230,240,310
4608,7658,290,130,320,40,270,210,240,290
4610,7580,270,910,300,820,250,990,220,1070
4610,7582,270,890,300,800,250,970,220,1050
4610,7584,270,870,300,780,250,950,220,1030
4610,7586,270,850,300,760,250,930,220,1010
4610,7588,270,830,300,740,250,910,220,990
4610,7590,270,810,300,720,250,890,220,970
4610,7592,270,790,300,700,250,870,220,950
4610,7594,270,770,300,680,250,850,220,930
4610,7596,270,750,300,660,250,830,220,910
4610,7598,270,730,300,640,250,810,220,890
4610,7600,270,710,300,620,250,790,220,870
4610,7602,270,690,300,600,250,770,220,850
4610,7604,270,670,300,580,250,750,220,830
4610,7606,270,650,300,560,250,730,220,810
4610,7608,270,630,300,540,250,710,220,790
4610,7610,270,610,300,520,250,690,220,770
4610,7612,270,590,300,500,250,670,220,750
4610,7614,270,570,300,480,250,650,220,730
4610,7616,270,550,300,460,250,630,220,710
4610,7618,270,530,300,440,250,610,220,690
4610,7620,270,510,300,420,250,590,220,670
4610,7622,270,490,300,400,250,570,220,650
4610,7624,270,470,300,380,250,550,220,630
4610,7626,270,450,300,360,250,530,220,610
4610,7628,270,430,300,340,250,510,220,590
4610,7630,270,410,300,320,250,490,220,570
4610,7632,270,390,300,300,250,470,220,550
4610,7634,270,370,300,280,250,450,220,530
4610,7636,270,350,300,260,250,430,220,510
4610,7638,270,330,300,240,250,410,220,490
4610,7640,270,310,300,220,250,390,220,470
4610,7642,270,290,300,200,250,370,220,450
4610,7644,270,270,300,180,250,350,220,430
4610,7646,270,250,300,160,250,330,220,410
4610,7648,270,230,300,140,250,310,220,390
4610,7650,270,210,300,120,250,290,220,370
4610,7652,270,190,300,100,250,270,220,350
4610,7654,270,170,300,80,250,250,220,330
4610,7656,270,150,300,60,250,230,220,310
4610,7658,270,130,300,40,250,210,220,290
4612,7580,250,910,280,820,230,990,200,1070
4612,7582,250,890,280,800,230,970,200,1050
4612,7584,250,870,280,780,230,950,200,1030
4612,7586,250,850,280,760,230,930,200,1010
4612,7588,250,830,280,740,230,910,200,990
4612,7590,250,810,280,720,230,890,200,970
4612,7592,250,790,280,700,230,870,200,950
4612,7594,250,770,280,680,230,850,200,930
4612,7596,250,750,280,660,230,830,200,910
4612,7598,250,730,280,640,230,810,200,890
4612,7600,250,710,280,620,230,790,200,870
4612,7602,250,690,280,600,230,770,200,850
4612,7604,250,670,280,580,230,750,200,830
4612,7606,250,650,280,560,230,730,200,810
4612,7608,250,630,280,540,230,710,200,790
4612,7610,250,610,280,520,230,690,200,770
4612,7612,250,590,280,500,230,670,200,750
4612,7614,250,570,280,480,230,650,200,730
4612,7616,250,550,280,460,230,630,200,710
4612,7618,250,530,280,440,230,610,200,690
4612,7620,250,510,280,420,230,590,200,670
4612,7622,250,490,280,400,230,570,200,650
4612,7624,250,470,280,380,230,550,200,630
4612,7626,250,450,280,360,230,530,200,610
4612,7628,250,430,280,340,230,510,200,590
4612,7630,250,410,280,320,230,490,200,570
